epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,2703.71,1.40706,1.08913,1.29505,0.68522,0.35561,0.4204,0.30406,1.14537,0.98628,1.31259,0.0050995,0.0050995,0.0050995
101,2724.13,1.40611,1.10095,1.29323,0.64138,0.36859,0.41257,0.29518,1.18443,1.01444,1.28626,0.00505,0.00505,0.00505
102,2744.99,1.4366,1.10813,1.28326,0.6662,0.36948,0.42333,0.30196,1.18811,1.00185,1.28573,0.0050005,0.0050005,0.0050005
103,2766.82,1.38176,1.0679,1.28408,0.65968,0.34591,0.40781,0.28788,1.1864,1.03883,1.37206,0.004951,0.004951,0.004951
104,2786.13,1.41514,1.09219,1.27085,0.6305,0.37683,0.42715,0.30571,1.1738,0.97948,1.28866,0.0049015,0.0049015,0.0049015
105,2805.97,1.39294,1.0767,1.2689,0.7023,0.37507,0.43728,0.31013,1.16355,0.96676,1.30464,0.004852,0.004852,0.004852
106,2826.99,1.42228,1.1103,1.2769,0.64156,0.36508,0.42554,0.306,1.16154,1.00271,1.31647,0.0048025,0.0048025,0.0048025
107,2847.15,1.40508,1.1103,1.28026,0.6904,0.36331,0.41968,0.29984,1.17126,1.00199,1.30253,0.004753,0.004753,0.004753
108,2868.62,1.39596,1.07642,1.26705,0.65705,0.37347,0.43228,0.31079,1.15326,1.03904,1.29569,0.0047035,0.0047035,0.0047035
109,2888.64,1.40395,1.07945,1.27191,0.70391,0.36739,0.42348,0.30832,1.15029,0.98918,1.29004,0.004654,0.004654,0.004654
110,2908.79,1.38572,1.05408,1.2551,0.70253,0.36783,0.43178,0.31063,1.14004,0.99555,1.30998,0.0046045,0.0046045,0.0046045
111,2929.45,1.36678,1.05726,1.28225,0.68822,0.37527,0.43354,0.31643,1.14914,0.97434,1.30656,0.004555,0.004555,0.004555
112,2950.01,1.40815,1.07668,1.28558,0.70004,0.37122,0.43567,0.31012,1.20682,1.01583,1.43117,0.0045055,0.0045055,0.0045055
113,2970.73,1.39881,1.08615,1.27007,0.68859,0.38971,0.44694,0.32437,1.13927,0.9551,1.28998,0.004456,0.004456,0.004456
114,2991.22,1.39844,1.0757,1.26449,0.71409,0.38226,0.44412,0.32157,1.1388,0.94653,1.2983,0.0044065,0.0044065,0.0044065
115,3011.19,1.39204,1.07882,1.25658,0.67339,0.38519,0.43822,0.31248,1.16798,0.96503,1.27618,0.004357,0.004357,0.004357
116,3031.7,1.38575,1.08617,1.27378,0.67931,0.37552,0.43722,0.31316,1.1604,0.98355,1.30577,0.0043075,0.0043075,0.0043075
117,3052.55,1.38432,1.06336,1.26673,0.71074,0.3729,0.44356,0.3214,1.1284,0.99216,1.29048,0.004258,0.004258,0.004258
118,3072.87,1.3949,1.08061,1.26373,0.70164,0.37274,0.43957,0.31773,1.14126,0.97882,1.28194,0.0042085,0.0042085,0.0042085
119,3093.87,1.38457,1.06451,1.26307,0.72828,0.38376,0.45233,0.32758,1.1489,0.95563,1.27044,0.004159,0.004159,0.004159
120,3114.56,1.37361,1.08471,1.25652,0.68713,0.37471,0.4388,0.31998,1.14023,0.9762,1.28029,0.0041095,0.0041095,0.0041095
121,3134.86,1.37715,1.06168,1.26588,0.6768,0.38584,0.43975,0.31829,1.12624,0.93954,1.28225,0.00406,0.00406,0.00406
122,3155.88,1.37349,1.06095,1.27312,0.75362,0.38391,0.44893,0.32615,1.12782,0.9546,1.30629,0.0040105,0.0040105,0.0040105
123,3176.6,1.37643,1.04473,1.26099,0.6584,0.39729,0.43955,0.31855,1.12488,0.94889,1.28265,0.003961,0.003961,0.003961
124,3198.14,1.37318,1.07935,1.28359,0.71441,0.38188,0.4468,0.3245,1.12618,0.98589,1.28705,0.0039115,0.0039115,0.0039115
125,3218.09,1.37466,1.06361,1.25567,0.71411,0.38199,0.44371,0.32069,1.12804,0.92831,1.26118,0.003862,0.003862,0.003862
126,3239.55,1.40713,1.06908,1.26046,0.6634,0.38968,0.4415,0.3242,1.12577,0.97486,1.264,0.0038125,0.0038125,0.0038125
127,3259.66,1.35035,1.03035,1.25924,0.70273,0.37818,0.43543,0.31904,1.11887,0.9668,1.28225,0.003763,0.003763,0.003763
128,3280.86,1.38407,1.05235,1.24886,0.74372,0.38143,0.45386,0.33354,1.10697,0.94807,1.2784,0.0037135,0.0037135,0.0037135
129,3301.2,1.3895,1.06334,1.26201,0.72119,0.37811,0.44566,0.32517,1.12002,0.94903,1.27843,0.003664,0.003664,0.003664
130,3322.28,1.36664,1.03353,1.26048,0.6859,0.38807,0.44853,0.32334,1.13068,0.94804,1.26164,0.0036145,0.0036145,0.0036145
131,3342.74,1.36347,1.05533,1.27403,0.7292,0.37572,0.44321,0.32263,1.1217,0.93957,1.27928,0.003565,0.003565,0.003565
132,3362.61,1.35249,1.03317,1.26474,0.70814,0.39664,0.45722,0.33627,1.11358,0.92725,1.25925,0.0035155,0.0035155,0.0035155
133,3383.51,1.37637,1.05567,1.24451,0.69352,0.39918,0.44957,0.33089,1.11046,0.94199,1.27857,0.003466,0.003466,0.003466
134,3404.43,1.34162,1.03322,1.24721,0.67307,0.37915,0.43615,0.31756,1.11119,0.94812,1.29034,0.0034165,0.0034165,0.0034165
135,3425.72,1.38143,1.05264,1.24722,0.68958,0.38402,0.4445,0.32305,1.11583,0.93489,1.26427,0.003367,0.003367,0.003367
136,3445.89,1.36868,1.02184,1.24073,0.70316,0.3845,0.44742,0.32861,1.11881,0.93477,1.27021,0.0033175,0.0033175,0.0033175
137,3466.63,1.33849,1.0064,1.25066,0.68953,0.38779,0.44583,0.32737,1.11628,0.93024,1.27519,0.003268,0.003268,0.003268
138,3486.78,1.34136,1.03626,1.27176,0.74222,0.38702,0.45703,0.32963,1.12137,0.9349,1.27005,0.0032185,0.0032185,0.0032185
139,3506.84,1.35699,1.04243,1.25748,0.68748,0.39132,0.45066,0.32805,1.12576,0.93418,1.26846,0.003169,0.003169,0.003169
140,3527.31,1.34841,1.0227,1.24068,0.70637,0.38472,0.44319,0.32458,1.1216,0.93923,1.25593,0.0031195,0.0031195,0.0031195
141,3547.47,1.34535,1.00859,1.24443,0.69575,0.39123,0.45415,0.33325,1.10044,0.93743,1.25883,0.00307,0.00307,0.00307
142,3568.11,1.34571,1.01868,1.24747,0.70227,0.39621,0.46053,0.34059,1.09693,0.92656,1.30407,0.0030205,0.0030205,0.0030205
143,3588.45,1.33539,1.00194,1.23866,0.73023,0.39472,0.46393,0.34129,1.10268,0.91591,1.26593,0.002971,0.002971,0.002971
144,3608.82,1.34243,1.0064,1.24484,0.70669,0.3954,0.4615,0.33595,1.10861,0.92043,1.26533,0.0029215,0.0029215,0.0029215
145,3629.04,1.3316,1.01334,1.24133,0.73135,0.39645,0.45974,0.33889,1.10109,0.90532,1.25203,0.002872,0.002872,0.002872
146,3649.51,1.32241,1.00309,1.24306,0.71448,0.39438,0.46295,0.33987,1.08601,0.90125,1.25182,0.0028225,0.0028225,0.0028225
147,3669.43,1.32208,1.00686,1.23692,0.72879,0.39008,0.46266,0.34068,1.09206,0.90427,1.24849,0.002773,0.002773,0.002773
148,3690.01,1.32843,1.00183,1.23082,0.73858,0.38985,0.45447,0.33224,1.11418,0.92399,1.25056,0.0027235,0.0027235,0.0027235
149,3709.92,1.34485,1.0362,1.24789,0.73118,0.39309,0.46075,0.3368,1.10021,0.90081,1.2564,0.002674,0.002674,0.002674
150,3730.5,1.33043,1.00541,1.2594,0.71255,0.39946,0.46438,0.34029,1.10334,0.90505,1.26833,0.0026245,0.0026245,0.0026245
151,3750.06,1.31976,1.01082,1.25154,0.69776,0.39823,0.46101,0.34086,1.0837,0.89586,1.25099,0.002575,0.002575,0.002575
152,3770.93,1.36165,1.02471,1.24383,0.7039,0.39971,0.46331,0.34271,1.09577,0.91169,1.25981,0.0025255,0.0025255,0.0025255
153,3791.05,1.32023,1.00079,1.24844,0.72632,0.39472,0.46558,0.34545,1.08537,0.90203,1.25265,0.002476,0.002476,0.002476
154,3811.79,1.34194,1.00852,1.24534,0.6943,0.39726,0.45849,0.33677,1.10211,0.90228,1.25308,0.0024265,0.0024265,0.0024265
155,3832.31,1.31062,0.99178,1.22323,0.71206,0.40328,0.46981,0.34619,1.08542,0.89719,1.27304,0.002377,0.002377,0.002377
156,3852.25,1.33092,1.00018,1.22856,0.74856,0.39259,0.46464,0.34203,1.08651,0.89694,1.25634,0.0023275,0.0023275,0.0023275
157,3872.78,1.32772,0.99197,1.23293,0.74274,0.40341,0.46993,0.34743,1.0837,0.90064,1.26297,0.002278,0.002278,0.002278
158,3893.02,1.318,0.9898,1.23355,0.71744,0.40793,0.46638,0.34532,1.0767,0.89033,1.27118,0.0022285,0.0022285,0.0022285
159,3913.73,1.30548,0.96811,1.22947,0.74546,0.40104,0.47086,0.35001,1.07199,0.89031,1.24685,0.002179,0.002179,0.002179
160,3933.95,1.31559,0.98625,1.24372,0.71079,0.40636,0.47063,0.34647,1.0857,0.89465,1.25619,0.0021295,0.0021295,0.0021295
161,3954.75,1.31736,0.99734,1.22333,0.67367,0.4177,0.4723,0.34984,1.07647,0.88299,1.27381,0.00208,0.00208,0.00208
162,3974.6,1.30886,0.99024,1.23779,0.68295,0.41532,0.47424,0.34998,1.07642,0.89212,1.2619,0.0020305,0.0020305,0.0020305
163,3995.05,1.29177,0.98308,1.23745,0.70536,0.40742,0.47099,0.34907,1.07702,0.88992,1.2596,0.001981,0.001981,0.001981
164,4014.74,1.3131,0.97438,1.22274,0.69034,0.407,0.47112,0.348,1.08626,0.88563,1.2524,0.0019315,0.0019315,0.0019315
165,4035.24,1.30184,0.97185,1.21559,0.70589,0.40562,0.47203,0.34895,1.07529,0.89484,1.24791,0.001882,0.001882,0.001882
166,4055.44,1.30399,0.96099,1.22776,0.72574,0.39666,0.46721,0.34638,1.06828,0.88905,1.25624,0.0018325,0.0018325,0.0018325
167,4075.76,1.31923,0.99739,1.23866,0.71096,0.40736,0.47311,0.35103,1.06977,0.8805,1.24428,0.001783,0.001783,0.001783
168,4096.19,1.30826,0.98457,1.22699,0.74603,0.40289,0.47628,0.35439,1.06491,0.88421,1.24411,0.0017335,0.0017335,0.0017335
169,4116.59,1.28503,0.9467,1.24927,0.75071,0.40928,0.47919,0.35917,1.0763,0.8856,1.24307,0.001684,0.001684,0.001684
170,4136.79,1.29288,0.9708,1.21967,0.75712,0.41557,0.48252,0.35811,1.07518,0.8703,1.23818,0.0016345,0.0016345,0.0016345
171,4159.64,1.23106,0.92786,1.26062,0.74148,0.39827,0.46626,0.34536,1.08274,0.89913,1.23889,0.001585,0.001585,0.001585
172,4179.14,1.2098,0.89683,1.23931,0.72858,0.39947,0.47279,0.35243,1.08529,0.88799,1.25223,0.0015355,0.0015355,0.0015355
173,4197.88,1.19169,0.87261,1.25159,0.73579,0.39678,0.47029,0.34856,1.09077,0.89487,1.24723,0.001486,0.001486,0.001486
174,4216.91,1.1988,0.86484,1.2632,0.73777,0.40076,0.47153,0.34919,1.09063,0.89404,1.25439,0.0014365,0.0014365,0.0014365
175,4235.44,1.22775,0.9193,1.2251,0.69954,0.40799,0.47012,0.34976,1.08533,0.89625,1.2502,0.001387,0.001387,0.001387
176,4254.16,1.17184,0.86544,1.24917,0.70015,0.40745,0.47259,0.3517,1.083,0.89412,1.24834,0.0013375,0.0013375,0.0013375
177,4272.92,1.19168,0.85752,1.24161,0.72514,0.41133,0.47853,0.35495,1.08268,0.87663,1.24068,0.001288,0.001288,0.001288
178,4292.07,1.22544,0.86392,1.24685,0.74697,0.40897,0.48196,0.35859,1.0641,0.87201,1.25039,0.0012385,0.0012385,0.0012385
179,4311.23,1.2027,0.86317,1.24088,0.6875,0.42241,0.47844,0.3553,1.074,0.87275,1.24531,0.001189,0.001189,0.001189
180,4330.33,1.20101,0.87451,1.24208,0.73391,0.4095,0.483,0.36019,1.05935,0.87066,1.25269,0.0011395,0.0011395,0.0011395
181,4349.6,1.18424,0.84993,1.20963,0.735,0.40509,0.4789,0.3557,1.06514,0.8695,1.26187,0.00109,0.00109,0.00109
182,4368.83,1.1996,0.8666,1.22258,0.74505,0.40443,0.47985,0.35521,1.08415,0.87602,1.24627,0.0010405,0.0010405,0.0010405
183,4387.33,1.17098,0.85343,1.22052,0.74092,0.40547,0.475,0.35391,1.0731,0.87635,1.24221,0.000991,0.000991,0.000991
184,4406.02,1.17797,0.84783,1.23346,0.73016,0.40923,0.48003,0.35732,1.06586,0.86906,1.2408,0.0009415,0.0009415,0.0009415
185,4424.78,1.14665,0.82756,1.23745,0.75092,0.40961,0.48234,0.36034,1.07268,0.86623,1.23588,0.000892,0.000892,0.000892
186,4443.38,1.18432,0.84256,1.23813,0.73438,0.41239,0.48498,0.35997,1.07554,0.8682,1.24118,0.0008425,0.0008425,0.0008425
187,4462.18,1.15549,0.84069,1.22373,0.7419,0.41462,0.48237,0.3589,1.06638,0.86197,1.25143,0.000793,0.000793,0.000793
188,4481.21,1.16235,0.85394,1.2322,0.73542,0.41311,0.4824,0.35915,1.07676,0.86821,1.23685,0.0007435,0.0007435,0.0007435
189,4499.87,1.1851,0.84593,1.22723,0.76284,0.40534,0.48358,0.36206,1.06206,0.86527,1.23452,0.000694,0.000694,0.000694
190,4519.02,1.21212,0.96665,1.2972,0.75236,0.40983,0.48334,0.361,1.06379,0.86694,1.2307,0.0006445,0.0006445,0.0006445
191,4538.19,1.18653,0.83693,1.22661,0.74476,0.4073,0.48095,0.36001,1.06824,0.86296,1.2375,0.000595,0.000595,0.000595
192,4557.48,1.16067,0.84018,1.21708,0.74286,0.40745,0.47942,0.35841,1.06206,0.86375,1.23508,0.0005455,0.0005455,0.0005455
193,4576.56,1.15562,0.82452,1.21564,0.73448,0.41034,0.4806,0.35916,1.06107,0.86496,1.2351,0.000496,0.000496,0.000496
194,4595.59,1.15736,0.8435,1.23091,0.73971,0.41046,0.48221,0.35869,1.06624,0.8629,1.23935,0.0004465,0.0004465,0.0004465
195,4614.41,1.17283,0.82668,1.22947,0.7364,0.41435,0.48417,0.36205,1.05812,0.85889,1.24089,0.000397,0.000397,0.000397
196,4633.8,1.16351,0.82146,1.20902,0.76792,0.40117,0.48323,0.36187,1.05401,0.8614,1.236,0.0003475,0.0003475,0.0003475
197,4652.79,1.14609,0.82458,1.20016,0.75609,0.40799,0.48347,0.36122,1.05546,0.85726,1.23423,0.000298,0.000298,0.000298
198,4671.91,1.16516,0.82606,1.21116,0.71772,0.41926,0.48378,0.36264,1.05597,0.85952,1.23218,0.0002485,0.0002485,0.0002485
199,4690.76,1.17889,0.84848,1.21329,0.73178,0.41414,0.48385,0.36182,1.05482,0.86093,1.23436,0.000199,0.000199,0.000199
200,4709.82,1.20016,1.14193,1.22967,0.73698,0.41614,0.48568,0.36312,1.05346,0.8573,1.23425,0.0001495,0.0001495,0.0001495
